"w2","w1","w0"
"one","of","the"
"a","lot","of"
"thanks","for","the"
"to","be","a"
"going","to","be"
"the","of","the"
"i","want","to"
"the","end","of"
"out","of","the"
"it","was","a"
"some","of","the"
"i","donc","t"
"i","have","to"
"be","able","to"
"i","have","a"
"part","of","the"
"c","e","i"
"is","going","to"
"thank","you","for"
"the","rest","of"
"a","couple","of"
"this","is","a"
"the","first","time"
"i","dont","know"
"said","c","e"
"c","e","the"
"you","want","to"
"you","have","to"
"there","is","a"
"the","fact","that"
"end","of","the"
"it","is","a"
"i","love","you"
"cant","wait","to"
"im","going","to"
"it","would","be"
"to","go","to"
"this","is","the"
"in","the","of"
"in","the","world"
"one","of","my"
"to","have","a"
"for","the","first"
"is","one","of"
"in","the","first"
"at","the","end"
"you","have","a"
"most","of","the"
"i","had","to"
"there","is","no"
"to","be","the"
"a","bit","of"
"the","c","e"
"in","front","of"
"to","make","a"
"i","had","a"
"if","you","are"
"of","the","day"
"itc","s","a"
"i","wanted","to"
"the","united","states"
"back","to","the"
"i","think","i"
"rest","of","the"
"when","i","was"
"of","the","year"
"as","much","as"
"have","a","great"
"one","of","those"
"in","order","to"
"are","going","to"
"to","do","with"
"to","get","a"
"if","you","want"
"was","going","to"
"want","to","be"
"i","dont","think"
"if","you","have"
"have","to","be"
"at","the","same"
"in","the","past"
"of","the","most"
"there","was","a"
"dont","want","to"
"to","be","in"
"we","have","a"
"would","like","to"
"the","same","time"
"at","the","time"
"it","was","the"
"let","me","know"
"what","do","you"
"not","going","to"
"to","get","the"
"more","than","a"
"i","didnc","t"
"i","am","not"
"because","of","the"
"i","wish","i"
"go","to","the"
"to","make","it"
"and","i","have"
"we","have","to"
"the","number","of"
"a","chance","to"
"ic","m","not"
"and","in","the"
"would","be","a"
"as","long","as"
"is","not","a"
"do","you","think"
"of","the","best"
"and","it","was"
"i","cant","wait"
"for","the","rt"
"is","in","the"
"and","i","was"
"in","the","us"
"as","part","of"
"i","love","the"
"so","i","can"
"i","was","a"
"in","the","morning"
"itc","s","not"
"a","number","of"
"was","one","of"
"when","it","comes"
"would","love","to"
"c","e","we"
"to","take","a"
"i","dont","want"
"it","is","the"
"side","of","the"
"in","the","s"
"a","way","to"
"that","i","have"
"in","new","york"
"a","long","time"
"for","me","to"
"i","dont","have"
"to","make","the"
"in","the","same"
"i","am","a"
"a","part","of"
"it","comes","to"
"i","canc","t"
"it","is","not"
"up","in","the"
"for","a","while"
"i","know","i"
"that","would","be"
"of","the","season"
"the","top","of"
"were","going","to"
"that","it","was"
"the","university","of"
"donc","t","know"
"of","the","world"
"said","in","a"
"was","in","the"
"to","do","it"
"the","of","a"
"he","said","the"
"on","the","other"
"i","have","no"
"i","was","in"
"in","the","last"
"you","so","much"
"but","it","was"
"you","for","the"
"and","i","am"
"is","the","best"
"to","the","of"
"up","to","the"
"the","and","the"
"in","my","life"
"if","you","dont"
"you","donc","t"
"to","make","sure"
"i","am","so"
"be","in","the"
"do","you","have"
"i","think","it"
"a","c","e"
"to","get","to"
"it","in","the"
"top","of","the"
"a","bunch","of"
"that","it","is"
"i","hope","you"
"cant","wait","for"
"but","i","think"
"in","love","with"
"in","the","and"
"it","to","the"
"back","in","the"
"is","a","great"
"i","think","the"
"so","much","for"
"to","be","able"
"that","i","am"
"part","of","a"
"i","used","to"
"was","able","to"
"we","want","to"
"this","is","not"
"but","it","is"
"many","of","the"
"the","in","the"
"and","it","is"
"at","this","point"
"i","would","have"
"it","to","be"
"had","a","great"
"he","was","a"
"going","to","the"
"i","think","its"
"for","the","next"
"thanks","so","much"
"i","decided","to"
"at","a","time"
"it","is","to"
"and","i","think"
"want","to","go"
"a","great","day"
"its","going","to"
"on","top","of"
"we","had","a"
"for","a","few"
"have","to","do"
"how","do","you"
"what","are","you"
"is","on","the"
"of","the","and"
"of","the","new"
"be","sure","to"
"the","new","york"
"trying","to","get"
"that","i","was"
"in","a","statement"
"in","the","second"
"what","to","do"
"i","went","to"
"i","love","it"
"percent","of","the"
"of","c","e"
"going","to","have"
"members","of","the"
"to","talk","about"
"on","the","way"
"one","of","them"
"that","he","was"
"wish","i","could"
"to","try","to"
"a","series","of"
"at","the","of"
"dont","have","to"
"of","my","life"
"as","as","the"
"there","was","no"
"know","how","to"
"to","say","that"
"as","far","as"
"the","idea","of"
"to","find","a"
"to","do","the"
"a","few","days"
"a","group","of"
"are","in","the"
"to","be","on"
"away","from","the"
"to","talk","to"
"the","back","of"
"donc","t","have"
"go","back","to"
"i","know","that"
"is","expected","to"
"that","is","the"
"of","my","favorite"
"i","got","a"
"i","would","like"
"i","do","not"
"in","the","city"
"going","to","get"
"he","said","he"
"the","way","to"
"you","know","what"
"that","was","a"
"but","i","have"
"i","am","going"
"the","only","one"
"want","to","do"
"check","it","out"
"i","have","the"
"member","of","the"
"director","of","the"
"has","to","be"
"is","not","the"
"the","name","of"
"by","the","time"
"how","are","you"
"as","a","result"
"thank","you","so"
"to","deal","with"
"i","dont","like"
"i","think","that"
"in","the","next"
"is","that","the"
"in","the","end"
"over","the","years"
"that","is","a"
"when","he","was"
"a","member","of"
"check","out","the"
"in","the","united"
"went","to","the"
"but","i","dont"
"i","like","the"
"c","e","you"
"come","up","with"
"in","to","the"
"in","terms","of"
"much","of","the"
"would","have","to"
"you","are","a"
"of","the","first"
"the","kind","of"
"a","pair","of"
"and","c","e"
"dont","know","what"
"i","like","to"
"on","the","of"
"t","want","to"
"is","to","be"
"said","he","was"
"out","of","my"
"you","can","do"
"i","was","going"
"the","time","to"
"up","with","a"
"c","e","itc"
"i","would","be"
"of","the","game"
"up","on","the"
"going","to","do"
"in","the","future"
"a","piece","of"
"and","itc","s"
"take","care","of"
"be","on","the"
"i","thought","it"
"out","in","the"
"of","the","time"
"was","the","first"
"e","itc","s"
"if","you","can"
"in","a","way"
"in","the","country"
"a","great","time"
"am","going","to"
"and","of","course"
"get","out","of"
"there","are","a"
"to","find","out"
"to","work","with"
"and","the","of"
"c","e","it"
"i","just","want"
"that","they","are"
"the","same","thing"
"to","c","e"
"by","the","way"
"it","can","be"
"on","the","road"
"have","a","lot"
"its","time","to"
"you","dont","have"
"over","the","past"
"a","variety","of"
"more","and","more"
"the","only","thing"
"to","have","to"
"to","take","the"
"for","more","than"
"thought","it","was"
"of","the","of"
"and","this","is"
"just","want","to"
"used","to","be"
"a","few","years"
"and","for","the"
"is","the","first"
"i","did","not"
"that","there","is"
"to","figure","out"
"he","is","a"
"is","the","most"
"that","we","are"
"to","do","that"
"to","have","the"
"but","itc","s"
"he","said","c"
"i","was","just"
"i","would","love"
"said","it","was"
"to","do","so"
"up","with","the"
"at","least","one"
"is","the","only"
"im","not","sure"
"in","the","house"
"itc","s","the"
"out","to","be"
"that","we","have"
"to","work","on"
"and","if","you"
"i","get","to"
"to","get","my"
"a","year","ago"
"any","of","the"
"at","the","moment"
"for","those","who"
"i","cant","believe"
"to","the","and"
"a","sense","of"
"front","of","the"
"you","can","get"
"and","i","dont"
"the","people","who"
"this","is","what"
"i","love","my"
"id","like","to"
"that","i","had"
"that","this","is"
"down","to","the"
"in","the","face"
"its","hard","to"
"new","york","city"
"one","of","our"
"a","lot","more"
"as","it","is"
"have","to","go"
"let","us","know"
"thank","you","to"
"the","last","time"
"and","a","half"
"and","i","love"
"it","should","be"
"you","know","that"
"by","the","end"
"c","e","ic"
"in","the","area"
"may","not","be"
"that","i","can"
"that","was","the"
"to","check","out"
"do","you","know"
"out","of","a"
"such","as","the"
"i","think","we"
"president","of","the"
"the","start","of"
"to","do","a"
"what","kind","of"
"a","in","the"
"it","was","just"
"not","to","be"
"what","is","the"
"around","the","world"
"in","a","row"
"of","the","people"
"the","city","of"
"the","use","of"
"it","could","be"
"that","you","can"
"donc","t","want"
"have","no","idea"
"if","youc","re"
"in","a","few"
"out","to","the"
"the","first","of"
"based","on","the"
"for","the","rest"
"i","thought","i"
"if","i","had"
"in","the","back"
"they","have","a"
"was","on","the"
"and","at","the"
"and","have","a"
"had","to","be"
"in","the","state"
"to","get","out"
"would","be","to"
"but","if","you"
"i","get","a"
"the","amount","of"
"the","same","way"
"they","want","to"
"but","i","am"
"the","state","of"
"every","time","i"
"for","a","long"
"me","and","i"
"to","get","it"
"to","in","the"
"out","on","the"
"to","get","back"
"to","pay","for"
"and","to","the"
"right","now","i"
"the","next","day"
"for","the","last"
"just","a","few"
"the","cost","of"
"being","able","to"
"get","back","to"
"i","can","do"
"i","can","get"
"is","a","very"
"make","sure","you"
"there","are","no"
"to","use","the"
"for","a","new"
"the","other","side"
"due","to","the"
"over","the","last"
"to","do","this"
"with","the","of"
"have","to","say"
"on","my","way"
"the","ability","to"
"want","to","get"
"for","you","to"
"i","had","the"
"lot","of","people"
"ready","for","the"
"the","best","of"
"the","story","of"
"and","i","had"
"it","was","so"
"at","the","top"
"to","create","a"
"and","on","the"
"in","the","game"
"some","of","my"
"this","was","a"
"to","be","an"
"to","watch","the"
"i","love","that"
"the","right","to"
"way","to","the"
"we","donc","t"
"donc","t","think"
"what","it","is"
"i","try","to"
"in","the","air"
"it","on","the"
"the","white","house"
"time","to","get"
"to","think","about"
"a","few","of"
"and","that","is"
"at","some","point"
"dont","have","a"
"half","of","the"
"i","am","in"
"the","other","hand"
"the","to","the"
"to","pick","up"
"you","canc","t"
"at","the","university"
"c","e","if"
"for","me","i"
"i","wonder","if"
"on","how","to"
"and","ic","m"
"get","to","the"
"i","was","so"
"it","has","a"
"that","c","e"
"the","other","day"
"therec","s","a"
"a","bit","more"
"can","be","a"
"forward","to","the"
"that","there","are"
"in","my","head"
"the","power","of"
"there","are","many"
"up","for","the"
"could","be","a"
"i","go","to"
"in","the","th"
"it","may","be"
"over","the","next"
"people","in","the"
"the","way","i"
"in","the","early"
"it","was","to"
"the","time","i"
"to","go","back"
"wait","for","the"
"would","be","the"
"you","going","to"
"in","one","of"
"one","of","his"
"when","i","get"
"day","of","the"
"it","doesnc","t"
"it","was","not"
"to","the","public"
"and","the","other"
"c","e","this"
"c","e","what"
"i","love","this"
"that","is","not"
"to","do","is"
"to","one","of"
"for","the","past"
"have","to","get"
"if","i","can"
"of","course","i"
"of","in","the"
"to","do","something"
"are","you","going"
"in","the","new"
"know","what","to"
"that","in","the"
"the","side","of"
"there","are","some"
"which","is","a"
"you","have","the"
"a","few","minutes"
"did","you","know"
"it","wasnc","t"
"just","have","to"
"the","most","important"
"and","you","can"
"be","a","great"
"is","such","a"
"is","trying","to"
"on","the","side"
"to","the","next"
"when","you","have"
"you","and","your"
"you","are","not"
"a","list","of"
"nothing","to","do"
"of","the","other"
"two","of","the"
"were","in","the"
"and","then","i"
"as","c","e"
"of","the","house"
"or","at","least"
"the","block","of"
"the","on","the"
"was","a","great"
"along","with","the"
"c","e","a"
"hope","you","have"
"not","in","the"
"of","the","state"
"the","age","of"
"to","be","at"
"am","to","pm"
"and","one","of"
"and","that","the"
"but","in","the"
"for","the","and"
"know","if","you"
"them","in","the"
"when","you","are"
"that","can","be"
"that","i","would"
"the","only","way"
"to","listen","to"
"you","are","the"
"a","picture","of"
"and","of","the"
"first","time","in"
"i","dont","even"
"i","like","it"
"i","think","im"
"in","the","way"
"the","department","of"
"the","for","the"
"you","in","the"
"at","least","a"
"i","dont","care"
"i","got","to"
"of","the","the"
"over","and","over"
"that","he","is"
"the","same","as"
"to","come","to"
"to","me","i"
"we","had","to"
"as","you","can"
"be","one","of"
"bit","of","a"
"dont","forget","to"
"dont","know","how"
"he","said","i"
"if","i","was"
"in","the","third"
"of","the","night"
"the","history","of"
"this","is","my"
"to","me","and"
"dont","know","if"
"i","didnt","know"
"so","you","can"
"that","he","had"
"that","you","are"
"the","chance","to"
"we","have","the"
"and","thatc","s"
"but","this","is"
"for","the","new"
"for","the","of"
"he","has","a"
"in","with","the"
"one","of","these"
"sounds","like","a"
"he","had","a"
"i","tried","to"
"ready","to","go"
"to","be","more"
"i","am","to"
"i","was","to"
"me","and","my"
"on","the","and"
"the","heart","of"
"to","win","the"
"you","at","the"
"as","one","of"
"it","as","a"
"of","the","things"
"a","result","of"
"able","to","get"
"be","at","the"
"i","had","no"
"im","not","a"
"more","of","a"
"of","the","city"
"the","face","of"
"the","majority","of"
"i","want","a"
"more","than","the"
"was","trying","to"
"in","the","car"
"should","be","a"
"to","for","the"
"on","to","the"
"way","to","go"
"and","there","is"
"he","wants","to"
"i","should","have"
"i","was","at"
"in","the","case"
"in","the","right"
"of","the","same"
"rt","if","you"
"they","are","not"
"want","to","know"
"a","few","months"
"for","me","and"
"if","it","is"
"in","this","case"
"the","time","of"
"to","get","in"
"wanted","to","be"
"didnt","want","to"
"for","at","least"
"i","am","the"
"place","in","the"
"up","in","a"
"and","then","the"
"but","i","was"
"for","some","reason"
"i","could","have"
"in","a","while"
"of","the","way"
"they","have","to"
"and","we","are"
"it","would","have"
"shout","out","to"
"the","center","of"
"you","know","the"
"do","not","have"
"had","no","idea"
"me","in","the"
"the","st","louis"
"and","his","wife"
"and","they","are"
"are","trying","to"
"i","was","able"
"is","part","of"
"as","as","i"
"for","the","day"
"get","rid","of"
"i","know","it"
"i","think","you"
"the","next","few"
"to","be","with"
"to","me","that"
"and","i","can"
"he","wanted","to"
"i","hate","when"
"i","have","not"
"much","as","i"
"not","want","to"
"now","i","have"
"thanks","to","the"
"the","first","half"
"the","lack","of"
"to","get","some"
"what","i","was"
"c","e","but"
"for","more","information"
"i","just","got"
"if","you","do"
"is","also","a"
"so","that","i"
"that","kind","of"
"the","death","of"
"the","last","two"
"the","size","of"
"we","are","going"
"youre","going","to"
"do","the","same"
"give","me","a"
"hope","to","you"
"i","couldnc","t"
"the","best","way"
"this","was","the"
"wish","i","was"
"would","not","be"
"you","had","a"
"a","time","when"
"and","i","just"
"and","i","know"
"but","ic","m"
"i","know","you"
"it","to","me"
"it","was","an"
"itc","s","just"
"parts","of","the"
"the","world","and"
"those","who","are"
"want","you","to"
"you","get","the"
"a","fan","of"
"a","few","more"
"but","i","do"
"c","e","he"
"in","new","jersey"
"it","but","i"
"who","wants","to"
"a","at","the"
"because","it","is"
"for","us","to"
"he","was","the"
"i","have","never"
"so","much","fun"
"that","i","could"
"the","importance","of"
"the","last","few"
"this","is","an"
"to","become","a"
"you","do","not"
"you","have","any"
"come","to","the"
"i","like","i"
"if","you","like"
"is","about","to"
"on","the","same"
"the","second","half"
"the","world","is"
"to","the","new"
"want","to","make"
"we","can","do"
"you","know","how"
"a","lot","to"
"back","of","the"
"i","was","the"
"if","i","could"
"in","c","e"
"in","the","meantime"
"is","c","e"
"so","excited","to"
"the","first","round"
"to","know","that"
"to","win","a"
"were","able","to"
"what","a","great"
"you","guys","are"
"and","we","have"
"back","on","the"
"each","of","the"
"t","have","to"
"to","build","a"
"to","find","the"
"to","the","point"
"to","the","top"
"to","the","world"
"told","me","that"
"whats","going","on"
"you","get","a"
"a","copy","of"
"along","the","way"
"it","in","a"
"of","course","the"
"so","we","can"
"to","go","out"
"was","at","the"
"and","i","are"
"be","part","of"
"best","way","to"
"but","there","are"
"i","was","thinking"
"ic","m","sure"
"im","trying","to"
"it","might","be"
"my","way","to"
"not","to","mention"
"some","kind","of"
"that","you","have"
"they","donc","t"
"version","of","the"
"he","is","the"
"ic","m","going"
"in","recent","years"
"let","you","know"
"of","one","of"
"time","in","the"
"to","be","done"
"a","trip","to"
"for","the","mention"
"in","on","the"
"in","the","kitchen"
"on","the","phone"
"to","start","the"
"was","in","a"
"welcome","to","the"
"when","you","get"
"how","much","i"
"in","st","louis"
"is","there","a"
"not","sure","if"
"so","much","to"
"that","ic","m"
"they","are","the"
"to","those","who"
"was","a","bit"
"are","the","best"
"as","i","was"
"be","the","best"
"for","the","i"
"i","just","dont"
"i","was","on"
"in","the","final"
"in","the","fourth"
"in","the","i"
"know","what","i"
"more","likely","to"
"on","the","back"
"that","itc","s"
"the","one","who"
"to","live","in"
"a","few","hours"
"a","handful","of"
"because","they","are"
"i","should","be"
"much","of","a"
"she","was","a"
"to","go","on"
"be","the","first"
"in","other","words"
"is","like","a"
"of","a","new"
"of","the","month"
"that","they","were"
"the","federal","government"
"to","focus","on"
"was","to","be"
"where","are","you"
"working","on","a"
"are","you","doing"
"e","ic","m"
"i","havenc","t"
"in","san","francisco"
"to","be","honest"
"as","i","can"
"do","you","want"
"going","to","make"
"he","was","in"
"i","am","sure"
"i","dont","get"
"i","know","its"
"just","wanted","to"
"may","be","a"
"on","the","right"
"the","world","of"
"time","for","a"
"to","go","with"
"two","years","ago"
"we","are","in"
"we","are","not"
"what","is","your"
"a","kind","of"
"a","to","the"
"because","it","was"
"i","got","the"
"if","you","were"
"in","my","opinion"
"of","people","who"
"out","of","it"
"reminds","me","of"
"that","would","have"
"the","one","that"
"the","past","few"
"the","point","of"
"when","she","was"
"a","ton","of"
"c","c","c"
"check","out","our"
"do","with","the"
"going","to","go"
"if","there","is"
"involved","in","the"
"mothers","day","to"
"the","course","of"
"and","a","few"
"id","love","to"
"in","the","day"
"on","the","ground"
"part","of","my"
"said","that","the"
"says","c","e"
"should","not","be"
"and","he","was"
"back","and","forth"
"can","do","it"
"early","in","the"
"have","to","make"
"i","know","what"
"ic","m","a"
"is","that","i"
"last","night","i"
"me","know","if"
"people","who","have"
"thatc","s","the"
"thats","what","i"
"the","los","angeles"
"the","way","the"
"and","when","i"
"awkward","moment","when"
"have","you","ever"
"it","c","e"
"its","not","a"
"known","as","the"
"rt","c","e"
"what","you","do"
"c","e","and"
"for","the","love"
"here","in","the"
"i","think","of"
"is","the","of"
"might","be","a"
"on","the","first"
"s","going","to"
"some","of","them"
"that","she","was"
"the","things","that"
"to","each","other"
"waiting","for","the"
"what","you","want"
"are","a","lot"
"but","its","not"
"but","there","is"
"friends","and","family"
"in","los","angeles"
"in","the","the"
"is","what","i"
"much","for","the"
"thatc","s","what"
"the","sound","of"
"but","i","love"
"can","i","get"
"he","said","that"
"here","are","some"
"i","forward","to"
"i","think","this"
"it","was","great"
"so","proud","of"
"some","sort","of"
"the","idea","that"
"those","of","you"
"to","come","back"
"you","are","in"
"a","place","to"
"and","there","are"
"c","e","c"
"i","know","the"
"i","was","not"
"in","your","life"
"me","to","the"
"of","the","c"
"people","who","are"
"she","said","the"
"so","much","more"
"the","first","to"
"the","hands","of"
"the","life","of"
"the","part","of"
"this","kind","of"
"to","say","i"
"whether","or","not"
"while","i","was"
"with","the","new"
"you","dont","know"
"and","lots","of"
"are","on","the"
"close","to","the"
"for","the","most"
"give","it","a"
"give","you","a"
"learn","how","to"
"that","it","would"
"the","last","years"
"the","past","years"
"to","help","the"
"a","man","who"
"a","of","the"
"and","as","a"
"are","so","many"
"back","into","the"
"chance","to","win"
"each","other","and"
"for","them","to"
"here","is","a"
"i","woke","up"
"if","it","was"
"it","is","so"
"it","was","in"
"of","the","i"
"of","the","last"
"re","going","to"
"say","c","e"
"that","he","has"
"to","be","and"
"to","you","and"
"wish","i","had"
"a","total","of"
"and","in","a"
"go","to","a"
"have","to","wait"
"here","is","the"
"in","an","to"
"is","a","big"
"know","what","you"
"s","c","e"
"the","world","to"
"to","be","there"
"to","change","the"
"to","have","you"
"trying","to","make"
"what","did","you"
"even","though","i"
"in","my","mind"
"president","barack","obama"
"thanks","for","sharing"
"that","if","you"
"the","day","i"
"the","value","of"
"this","is","one"
"we","went","to"
"when","it","was"
"and","out","of"
"as","as","a"
"be","in","a"
"goal","is","to"
"he","did","not"
"in","the","block"
"is","going","on"
"is","the","one"
"it","has","to"
"it","is","that"
"m","going","to"
"my","best","friend"
"on","in","the"
"on","the","radio"
"the","first","place"
"the","hunger","games"
"therec","s","no"
"this","is","going"
"this","year","the"
"to","a","new"
"to","the","us"
"we","are","to"
"are","expected","to"
"cinco","de","mayo"
"i","love","to"
"is","a","lot"
"like","to","be"
"me","when","i"
"men","and","women"
"of","the","to"
"out","for","the"
"take","advantage","of"
"the","at","the"
"the","role","of"
"there","are","so"
"to","everyone","who"
"went","on","to"
"and","try","to"
"as","many","as"
"but","i","know"
"deal","with","the"
"first","time","i"
"for","those","of"
"is","just","a"
"it","for","the"
"it","is","in"
"its","a","great"
"make","it","to"
"so","much","i"
"the","future","of"
"there","is","nothing"
"there","would","be"
"time","for","the"
"to","know","what"
"to","the","state"
"up","to","a"
"and","i","cant"
"i","have","an"
"i","have","had"
"it","makes","me"
"of","thousands","of"
"she","said","she"
"to","at","the"
"up","for","a"
"you","would","like"
"even","if","you"
"i","hope","to"
"if","they","are"
"in","san","diego"
"is","so","much"
"is","that","it"
"last","year","and"
"of","you","who"
"on","behalf","of"
"so","if","you"
"thank","you","i"
"the","s","and"
"to","do","what"
"which","is","the"
"why","do","you"
"and","that","was"
"at","this","time"
"but","they","are"
"expected","to","be"
"from","the","of"
"i","live","in"
"live","in","the"
"make","sure","to"
"of","more","than"
"of","the","american"
"thanks","for","your"
"that","to","be"
"that","we","can"
"the","house","and"
"the","whole","thing"
"think","about","it"
"to","say","the"
"you","can","also"
"you","can","find"
"a","spokesman","for"
"could","not","be"
"couple","of","days"
"great","way","to"
"i","wasnc","t"
"of","the","is"
"on","the","internet"
"on","the","th"
"over","to","the"
"so","i","have"
"to","catch","up"
"to","some","of"
"did","you","get"
"for","a","great"
"had","to","do"
"he","and","his"
"its","time","for"
"last","day","of"
"made","it","to"
"none","of","the"
"of","the","us"
"the","is","a"
"thing","to","do"
"what","you","think"
"who","you","are"
"you","to","the"
"a","on","the"
"and","i","hope"
"and","you","have"
"didnc","t","have"
"for","a","couple"
"have","the","same"
"have","to","take"
"in","which","the"
"is","to","the"
"of","the","country"
"on","the","list"
"so","i","was"
"the","edge","of"
"time","of","year"
"to","try","and"
"you","can","make"
"you","for","your"
"are","a","few"
"at","one","point"
"c","e","in"
"going","to","take"
"have","to","have"
"him","in","the"
"is","not","to"
"meant","to","be"
"of","the","th"
"on","their","own"
"that","he","would"
"time","of","the"
"to","leave","the"
"up","and","down"
"up","at","the"
"we","are","the"
"we","do","not"
"a","hard","time"
"back","to","work"
"executive","director","of"
"going","on","in"
"in","the","for"
"it","was","my"
"kind","of","a"
"of","the","past"
"of","them","are"
"such","a","great"
"the","new","year"
"to","the","city"
"way","to","get"
"you","know","it"
"a","lack","of"
"at","least","i"
"but","i","cant"
"go","to","bed"
"i","hope","that"
"i","love","your"
"later","in","the"
"more","than","in"
"the","of","this"
"the","time","the"
"there","be","a"
"with","a","few"
"you","can","be"
"you","can","the"
"you","know","i"
"and","by","the"
"and","to","be"
"do","you","like"
"instead","of","the"
"is","no","longer"
"it","was","like"
"may","be","the"
"me","want","to"
"that","could","be"
"that","i","dont"
"the","case","of"
"this","year","i"
"vice","president","of"
"you","dont","want"
"you","to","be"
"but","i","can"
"but","im","not"
"forward","to","it"
"grew","up","in"
"i","could","be"
"i","love","how"
"im","about","to"
"in","the","league"
"in","the","uk"
"is","in","a"
"is","the","same"
"it","turns","out"
"last","time","i"
"live","in","a"
"lot","of","the"
"out","how","to"
"the","best","in"
"think","it","is"
"think","of","the"
"to","new","york"
"turned","out","to"
"was","c","e"
"was","the","best"
"what","i","do"
"who","want","to"
"work","in","the"
"and","with","the"
"day","in","the"
"focus","on","the"
"i","can","you"
"im","in","the"
"make","sure","that"
"on","the","new"
"return","to","the"
"talk","about","the"
"the","supreme","court"
"the","th","century"
"the","us","and"
"to","buy","a"
"to","come","out"
"to","on","the"
"to","return","to"
"try","to","get"
"was","the","only"
"you","like","to"
"you","should","be"
"a","cup","of"
"and","now","i"
"and","they","were"
"but","i","just"
"i","want","you"
"is","for","the"
"my","life","i"
"of","the","in"
"on","the","field"
"spread","the","word"
"the","form","of"
"the","way","you"
"thought","it","would"
"to","be","one"
"to","do","and"
"what","you","are"
"with","a","new"
"c","e","no"
"didnc","t","know"
"for","c","e"
"he","didnc","t"
"i","was","there"
"if","you","donc"
"im","not","going"
"in","response","to"
"in","the","top"
"might","not","be"
"more","than","years"
"name","of","the"
"of","their","own"
"thatc","s","a"
"to","get","into"
"you","on","the"
"a","great","deal"
"a","year","old"
"because","of","a"
"c","e","they"
"d","like","to"
"how","to","make"
"i","didnt","have"
"i","get","the"
"is","a","bit"
"it","does","not"
"me","i","love"
"of","the","great"
"out","there","and"
"talking","about","the"
"the","best","thing"
"the","first","two"
"they","have","the"
"what","i","want"
"and","i","would"
"earlier","this","month"
"first","day","of"
"for","him","to"
"i","have","some"
"i","think","they"
"is","more","than"
"it","like","a"
"just","trying","to"
"new","york","times"
"of","the","two"
"only","a","few"
"that","they","have"
"the","statec","s"
"the","way","it"
"was","a","very"
"was","just","a"
"you","if","you"
"a","for","the"
"a","long","way"
"a","set","of"
"and","get","a"
"and","i","got"
"and","there","was"
"back","to","my"
"because","i","was"
"even","if","it"
"for","a","bit"
"in","the","midst"
"it","is","for"
"next","to","the"
"the","board","of"
"the","first","day"
"the","people","of"
"the","quality","of"
"the","result","of"
"to","have","an"
"to","stay","in"
"want","to","have"
"when","they","are"
"why","are","you"
"and","had","a"
"and","i","thought"
"and","you","know"
"came","up","with"
"i","think","he"
"i","was","like"
"if","you","think"
"in","honor","of"
"is","scheduled","to"
"it","is","an"
"that","there","was"
"the","past","two"
"to","go","and"
"to","put","the"
"what","is","it"
"would","have","a"
"as","they","are"
"but","at","the"
"but","he","was"
"excited","to","be"
"have","a","new"
"i","to","get"
"in","for","a"
"is","based","on"
"last","year","the"
"of","it","is"
"of","the","united"
"play","in","the"
"said","of","the"
"the","fourth","quarter"
"the","midst","of"
"the","time","and"
"they","do","not"
"this","year","and"
"to","give","the"
"to","give","up"
"to","the","end"
"to","the","same"
"we","know","that"
"years","ago","i"
"earlier","this","year"
"family","and","friends"
"he","had","to"
"hit","me","up"
"hope","you","are"
"know","that","i"
"me","if","you"
"more","than","just"
"more","than","one"
"not","so","much"
"oh","my","god"
"so","i","had"
"so","many","people"
"that","of","the"
"the","early","s"
"the","new","jersey"
"the","past","year"
"wanted","to","do"
"working","on","the"
"you","go","to"
"a","friend","of"
"chairman","of","the"
"fact","that","the"
"how","to","get"
"i","ended","up"
"i","might","have"
"if","i","have"
"in","a","large"
"in","the","to"
"it","be","a"
"it","with","a"
"listening","to","the"
"lot","of","time"
"no","idea","what"
"now","i","am"
"of","my","friends"
"or","c","e"
"out","of","his"
"so","i","could"
"so","i","dont"
"the","first","quarter"
"to","be","to"
"to","get","up"
"to","write","a"
"to","you","i"
"we","dont","have"
"a","way","that"
"able","to","do"
"c","c","e"
"came","to","the"
"come","back","to"
"figure","out","how"
"for","you","and"
"he","said","it"
"how","did","you"
"i","believe","that"
"i","could","go"
"i","made","a"
"in","fact","the"
"it","and","i"
"t","have","a"
"than","a","year"
"the","super","bowl"
"to","continue","to"
"was","not","a"
"we","can","get"
"why","am","i"
"yes","i","am"
"you","to","do"
"a","and","a"
"and","is","a"
"couple","of","years"
"dont","know","why"
"for","the","shout"
"going","back","to"
"have","a","few"
"in","favor","of"
"is","not","an"
"left","in","the"
"many","of","them"
"not","have","to"
"not","sure","what"
"she","is","a"
"thatc","s","not"
"the","way","we"
"wants","to","be"
"with","the","same"
"you","can","use"
"a","great","way"
"and","i","want"
"c","e","when"
"find","a","way"
"for","most","of"
"i","hope","i"
"in","a","new"
"in","an","interview"
"is","out","of"
"most","of","them"
"so","i","am"
"that","awkward","moment"
"the","lives","of"
"the","of","my"
"there","is","an"
"this","is","why"
"to","be","so"
"to","help","you"
"wonc","t","be"
"you","and","i"
"a","way","of"
"about","percent","of"
"few","years","ago"
"he","would","be"
"i","can","only"
"me","that","i"
"me","to","be"
"out","for","a"
"the","city","and"
"the","things","i"
"there","are","two"
"there","to","be"
"they","are","a"
"to","for","a"
"to","give","it"
"to","think","of"
"to","work","in"
"trip","to","the"
"what","i","have"
"you","know","you"
"and","the","rest"
"as","i","am"
